0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
820 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 0ms (cache hit)
821 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz 0ms (cache hit)
822 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
823 http cache ecc-jsbn@https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 0ms (cache hit)
824 http cache elliptic@https://registry.npmjs.org/elliptic/-/elliptic-6.6.1.tgz 0ms (cache hit)
825 http cache duplexify@https://registry.npmjs.org/duplexify/-/duplexify-3.7.1.tgz 0ms (cache hit)
826 http cache duplexer@https://registry.npmjs.org/duplexer/-/duplexer-0.1.2.tgz 0ms (cache hit)
827 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
828 http cache dotenv-expand@https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-4.2.0.tgz 0ms (cache hit)
829 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz 0ms (cache hit)
830 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-6.2.0.tgz 0ms (cache hit)
831 http cache es-set-tostringtag@https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
832 http cache dot-prop@https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 1ms (cache hit)
833 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 0ms (cache hit)
834 http cache domexception@https://registry.npmjs.org/domexception/-/domexception-1.0.1.tgz 0ms (cache hit)
835 http cache domain-browser@https://registry.npmjs.org/domain-browser/-/domain-browser-1.2.0.tgz 0ms (cache hit)
836 http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 1ms (cache hit)
837 http cache dom-converter@https://registry.npmjs.org/dom-converter/-/dom-converter-0.2.0.tgz 0ms (cache hit)
838 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz 0ms (cache hit)
839 http cache doctrine@https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 0ms (cache hit)
840 http cache dns-packet@https://registry.npmjs.org/dns-packet/-/dns-packet-1.3.4.tgz 0ms (cache hit)
841 http cache dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-2.0.0.tgz 0ms (cache hit)
842 http cache diff-sequences@https://registry.npmjs.org/diff-sequences/-/diff-sequences-24.9.0.tgz 0ms (cache hit)
843 http cache detect-port-alt@https://registry.npmjs.org/detect-port-alt/-/detect-port-alt-1.1.6.tgz 0ms (cache hit)
844 http cache diffie-hellman@https://registry.npmjs.org/diffie-hellman/-/diffie-hellman-5.0.3.tgz 0ms (cache hit)
845 http cache detect-node@https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 0ms (cache hit)
846 http cache detect-newline@https://registry.npmjs.org/detect-newline/-/detect-newline-2.1.0.tgz 0ms (cache hit)
847 http cache dns-txt@https://registry.npmjs.org/dns-txt/-/dns-txt-2.0.2.tgz 0ms (cache hit)
848 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
849 http cache des.js@https://registry.npmjs.org/des.js/-/des.js-1.1.0.tgz 0ms (cache hit)
850 http cache dns-equal@https://registry.npmjs.org/dns-equal/-/dns-equal-1.0.0.tgz 0ms (cache hit)
851 http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
852 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
853 http cache define-property@https://registry.npmjs.org/define-property/-/define-property-2.0.2.tgz 0ms (cache hit)
854 http cache deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 0ms (cache hit)
855 http cache define-properties@https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 0ms (cache hit)
856 http cache decode-uri-component@https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.2.tgz 0ms (cache hit)
857 http cache default-gateway@https://registry.npmjs.org/default-gateway/-/default-gateway-4.2.0.tgz 0ms (cache hit)
858 http cache decamelize@https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 0ms (cache hit)
859 http cache del@https://registry.npmjs.org/del/-/del-3.0.0.tgz 0ms (cache hit)
860 http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
861 http cache deep-equal@https://registry.npmjs.org/deep-equal/-/deep-equal-1.1.2.tgz 0ms (cache hit)
862 http cache data-view-byte-length@https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 0ms (cache hit)
863 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
864 http cache data-view-byte-offset@https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 0ms (cache hit)
865 http cache data-view-buffer@https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 0ms (cache hit)
866 http cache dashdash@https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 0ms (cache hit)
867 http cache data-urls@https://registry.npmjs.org/data-urls/-/data-urls-1.1.0.tgz 0ms (cache hit)
868 http cache cssstyle@https://registry.npmjs.org/cssstyle/-/cssstyle-1.4.0.tgz 0ms (cache hit)
869 http cache cssom@https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 0ms (cache hit)
870 http cache cyclist@https://registry.npmjs.org/cyclist/-/cyclist-1.0.2.tgz 0ms (cache hit)
871 http cache damerau-levenshtein@https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 0ms (cache hit)
872 http cache csso@https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 0ms (cache hit)
873 http cache cssnano-util-raw-cache@https://registry.npmjs.org/cssnano-util-raw-cache/-/cssnano-util-raw-cache-4.0.1.tgz 0ms (cache hit)
874 http cache cssnano-util-same-parent@https://registry.npmjs.org/cssnano-util-same-parent/-/cssnano-util-same-parent-4.0.1.tgz 0ms (cache hit)
875 http cache cssnano-util-get-arguments@https://registry.npmjs.org/cssnano-util-get-arguments/-/cssnano-util-get-arguments-4.0.0.tgz 0ms (cache hit)
876 http cache cssnano-util-get-match@https://registry.npmjs.org/cssnano-util-get-match/-/cssnano-util-get-match-4.0.0.tgz 0ms (cache hit)
877 http cache cssnano-preset-default@https://registry.npmjs.org/cssnano-preset-default/-/cssnano-preset-default-4.0.8.tgz 0ms (cache hit)
878 http cache cssnano@https://registry.npmjs.org/cssnano/-/cssnano-4.1.11.tgz 0ms (cache hit)
879 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
880 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 0ms (cache hit)
881 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz 0ms (cache hit)
882 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz 0ms (cache hit)
883 http cache css-prefers-color-scheme@https://registry.npmjs.org/css-prefers-color-scheme/-/css-prefers-color-scheme-3.1.1.tgz 0ms (cache hit)
884 http cache css-select-base-adapter@https://registry.npmjs.org/css-select-base-adapter/-/css-select-base-adapter-0.1.1.tgz 0ms (cache hit)
885 http cache cssdb@https://registry.npmjs.org/cssdb/-/cssdb-4.4.0.tgz 0ms (cache hit)
886 http cache css-loader@https://registry.npmjs.org/css-loader/-/css-loader-2.1.1.tgz 0ms (cache hit)
887 http cache css-has-pseudo@https://registry.npmjs.org/css-has-pseudo/-/css-has-pseudo-0.10.0.tgz 0ms (cache hit)
888 http cache css-declaration-sorter@https://registry.npmjs.org/css-declaration-sorter/-/css-declaration-sorter-4.0.1.tgz 0ms (cache hit)
889 http cache css-blank-pseudo@https://registry.npmjs.org/css-blank-pseudo/-/css-blank-pseudo-0.1.4.tgz 0ms (cache hit)
890 http cache crypto-browserify@https://registry.npmjs.org/crypto-browserify/-/crypto-browserify-3.12.1.tgz 0ms (cache hit)
891 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz 0ms (cache hit)
892 http cache css-color-names@https://registry.npmjs.org/css-color-names/-/css-color-names-0.0.4.tgz 0ms (cache hit)
893 http cache create-hash@https://registry.npmjs.org/create-hash/-/create-hash-1.2.0.tgz 0ms (cache hit)
894 http cache create-hmac@https://registry.npmjs.org/create-hmac/-/create-hmac-1.1.7.tgz 0ms (cache hit)
895 http cache cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-5.2.1.tgz 0ms (cache hit)
896 http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
897 http cache core-js@https://registry.npmjs.org/core-js/-/core-js-3.48.0.tgz 0ms (cache hit)
898 http cache create-ecdh@https://registry.npmjs.org/create-ecdh/-/create-ecdh-4.0.4.tgz 0ms (cache hit)
899 http cache copy-descriptor@https://registry.npmjs.org/copy-descriptor/-/copy-descriptor-0.1.1.tgz 0ms (cache hit)
900 http cache core-js-compat@https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.48.0.tgz 0ms (cache hit)
901 http cache copy-concurrently@https://registry.npmjs.org/copy-concurrently/-/copy-concurrently-1.0.5.tgz 1ms (cache hit)
902 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 0ms (cache hit)
903 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
904 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
905 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
906 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
907 http cache contains-path@https://registry.npmjs.org/contains-path/-/contains-path-0.1.0.tgz 0ms (cache hit)
908 http cache connect-history-api-fallback@https://registry.npmjs.org/connect-history-api-fallback/-/connect-history-api-fallback-1.6.0.tgz 0ms (cache hit)
909 http cache console-browserify@https://registry.npmjs.org/console-browserify/-/console-browserify-1.2.0.tgz 0ms (cache hit)
910 http cache constants-browserify@https://registry.npmjs.org/constants-browserify/-/constants-browserify-1.0.0.tgz 0ms (cache hit)
911 http cache concat-stream@https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 0ms (cache hit)
912 http cache compression@https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 0ms (cache hit)
913 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
914 http cache confusing-browser-globals@https://registry.npmjs.org/confusing-browser-globals/-/confusing-browser-globals-1.0.11.tgz 0ms (cache hit)
915 http cache commondir@https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 0ms (cache hit)
916 http cache compressible@https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 0ms (cache hit)
917 http cache component-emitter@https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 0ms (cache hit)
918 http cache commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 0ms (cache hit)
919 http cache common-tags@https://registry.npmjs.org/common-tags/-/common-tags-1.8.2.tgz 0ms (cache hit)
920 http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
921 http cache color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 0ms (cache hit)
922 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
923 http cache color@https://registry.npmjs.org/color/-/color-3.2.1.tgz 0ms (cache hit)
924 http cache coa@https://registry.npmjs.org/coa/-/coa-2.0.2.tgz 0ms (cache hit)
925 http cache code-point-at@https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz 0ms (cache hit)
926 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
927 http cache collection-visit@https://registry.npmjs.org/collection-visit/-/collection-visit-1.0.0.tgz 0ms (cache hit)
928 http cache clone-deep@https://registry.npmjs.org/clone-deep/-/clone-deep-0.2.4.tgz 0ms (cache hit)
929 http cache cli-width@https://registry.npmjs.org/cli-width/-/cli-width-2.2.1.tgz 0ms (cache hit)
930 http cache class-utils@https://registry.npmjs.org/class-utils/-/class-utils-0.3.6.tgz 0ms (cache hit)
931 http cache cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz 0ms (cache hit)
932 http cache clean-css@https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz 0ms (cache hit)
933 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 0ms (cache hit)
934 http cache cipher-base@https://registry.npmjs.org/cipher-base/-/cipher-base-1.0.7.tgz 0ms (cache hit)
935 http cache ci-info@https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 0ms (cache hit)
936 http cache chrome-trace-event@https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 0ms (cache hit)
937 http cache co@https://registry.npmjs.org/co/-/co-4.6.0.tgz 0ms (cache hit)
938 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-2.1.8.tgz 0ms (cache hit)
939 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 0ms (cache hit)
940 http cache chardet@https://registry.npmjs.org/chardet/-/chardet-0.7.0.tgz 0ms (cache hit)
941 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
942 http cache caseless@https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 0ms (cache hit)
943 http cache capture-exit@https://registry.npmjs.org/capture-exit/-/capture-exit-2.0.0.tgz 0ms (cache hit)
944 http cache caniuse-api@https://registry.npmjs.org/caniuse-api/-/caniuse-api-3.0.0.tgz 0ms (cache hit)
945 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz 0ms (cache hit)
946 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
947 http cache callsites@https://registry.npmjs.org/callsites/-/callsites-2.0.0.tgz 0ms (cache hit)
948 http cache camel-case@https://registry.npmjs.org/camel-case/-/camel-case-3.0.0.tgz 0ms (cache hit)
949 http cache caller-path@https://registry.npmjs.org/caller-path/-/caller-path-2.0.0.tgz 0ms (cache hit)
950 http cache caller-callsite@https://registry.npmjs.org/caller-callsite/-/caller-callsite-2.0.0.tgz 0ms (cache hit)
951 http cache case-sensitive-paths-webpack-plugin@https://registry.npmjs.org/case-sensitive-paths-webpack-plugin/-/case-sensitive-paths-webpack-plugin-2.2.0.tgz 0ms (cache hit)
952 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
953 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
954 http cache call-me-maybe@https://registry.npmjs.org/call-me-maybe/-/call-me-maybe-1.0.2.tgz 0ms (cache hit)
955 http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 0ms (cache hit)
956 http cache cache-base@https://registry.npmjs.org/cache-base/-/cache-base-1.0.1.tgz 0ms (cache hit)
957 http cache cacache@https://registry.npmjs.org/cacache/-/cacache-11.3.3.tgz 0ms (cache hit)
958 http cache builtin-status-codes@https://registry.npmjs.org/builtin-status-codes/-/builtin-status-codes-3.0.0.tgz 0ms (cache hit)
959 http cache buffer-xor@https://registry.npmjs.org/buffer-xor/-/buffer-xor-1.0.3.tgz 0ms (cache hit)
960 http cache buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 0ms (cache hit)
961 http cache buffer@https://registry.npmjs.org/buffer/-/buffer-4.9.2.tgz 0ms (cache hit)
962 http cache buffer-indexof@https://registry.npmjs.org/buffer-indexof/-/buffer-indexof-1.1.1.tgz 0ms (cache hit)
963 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 0ms (cache hit)
964 http cache bser@https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 0ms (cache hit)
965 http cache browserify-zlib@https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz 0ms (cache hit)
966 http cache browserify-sign@https://registry.npmjs.org/browserify-sign/-/browserify-sign-4.2.5.tgz 0ms (cache hit)
967 http cache browserify-des@https://registry.npmjs.org/browserify-des/-/browserify-des-1.0.2.tgz 0ms (cache hit)
968 http cache browserify-rsa@https://registry.npmjs.org/browserify-rsa/-/browserify-rsa-4.1.1.tgz 0ms (cache hit)
969 http cache browserify-cipher@https://registry.npmjs.org/browserify-cipher/-/browserify-cipher-1.0.1.tgz 0ms (cache hit)
970 http cache browserify-aes@https://registry.npmjs.org/browserify-aes/-/browserify-aes-1.2.0.tgz 0ms (cache hit)
971 http cache browser-resolve@https://registry.npmjs.org/browser-resolve/-/browser-resolve-1.11.3.tgz 0ms (cache hit)
972 http cache brorand@https://registry.npmjs.org/brorand/-/brorand-1.1.0.tgz 0ms (cache hit)
973 http cache browser-process-hrtime@https://registry.npmjs.org/browser-process-hrtime/-/browser-process-hrtime-1.0.0.tgz 0ms (cache hit)
974 http cache braces@https://registry.npmjs.org/braces/-/braces-2.3.2.tgz 0ms (cache hit)
975 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
976 http cache boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 0ms (cache hit)
977 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 0ms (cache hit)
978 http cache bonjour@https://registry.npmjs.org/bonjour/-/bonjour-3.5.0.tgz 0ms (cache hit)
979 http cache bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 0ms (cache hit)
980 http cache bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 0ms (cache hit)
981 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.13.1.tgz 0ms (cache hit)
982 http cache big.js@https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz 0ms (cache hit)
983 http cache bcrypt-pbkdf@https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 0ms (cache hit)
984 http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
985 http cache batch@https://registry.npmjs.org/batch/-/batch-0.6.1.tgz 0ms (cache hit)
986 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 0ms (cache hit)
987 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
988 http cache base@https://registry.npmjs.org/base/-/base-0.11.2.tgz 0ms (cache hit)
989 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
990 http cache babylon@https://registry.npmjs.org/babylon/-/babylon-6.18.0.tgz 0ms (cache hit)
991 http cache babel-runtime@https://registry.npmjs.org/babel-runtime/-/babel-runtime-6.26.0.tgz 0ms (cache hit)
992 http cache babel-preset-react-app@https://registry.npmjs.org/babel-preset-react-app/-/babel-preset-react-app-9.1.2.tgz 0ms (cache hit)
993 http cache babel-plugin-transform-react-remove-prop-types@https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types/-/babel-plugin-transform-react-remove-prop-types-0.4.24.tgz 0ms (cache hit)
994 http cache babel-plugin-transform-object-rest-spread@https://registry.npmjs.org/babel-plugin-transform-object-rest-spread/-/babel-plugin-transform-object-rest-spread-6.26.0.tgz 0ms (cache hit)
995 http cache babel-plugin-polyfill-regenerator@https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.6.tgz 0ms (cache hit)
996 http cache babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.0.tgz 0ms (cache hit)
997 http cache babel-plugin-named-asset-import@https://registry.npmjs.org/babel-plugin-named-asset-import/-/babel-plugin-named-asset-import-0.3.8.tgz 0ms (cache hit)
998 http cache babel-preset-jest@https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-24.9.0.tgz 0ms (cache hit)
999 http cache babel-plugin-polyfill-corejs2@https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.15.tgz 0ms (cache hit)
1000 http cache babel-plugin-istanbul@https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-5.2.0.tgz 0ms (cache hit)
1001 http cache babel-loader@https://registry.npmjs.org/babel-loader/-/babel-loader-8.0.5.tgz 0ms (cache hit)
1002 http cache babel-plugin-macros@https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-2.8.0.tgz 0ms (cache hit)
1003 http cache bn.js@https://registry.npmjs.org/bn.js/-/bn.js-5.2.2.tgz 0ms (cache hit)
1004 http cache babel-jest@https://registry.npmjs.org/babel-jest/-/babel-jest-24.9.0.tgz 0ms (cache hit)
1005 http cache babel-extract-comments@https://registry.npmjs.org/babel-extract-comments/-/babel-extract-comments-1.0.0.tgz 0ms (cache hit)
1006 http cache babel-eslint@https://registry.npmjs.org/babel-eslint/-/babel-eslint-10.0.1.tgz 0ms (cache hit)
1007 http cache babel-code-frame@https://registry.npmjs.org/babel-code-frame/-/babel-code-frame-6.26.0.tgz 0ms (cache hit)
1008 http cache axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-2.2.0.tgz 0ms (cache hit)
1009 http cache babel-plugin-syntax-object-rest-spread@https://registry.npmjs.org/babel-plugin-syntax-object-rest-spread/-/babel-plugin-syntax-object-rest-spread-6.13.0.tgz 1ms (cache hit)
1010 http cache aws4@https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 0ms (cache hit)
1011 http cache aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 0ms (cache hit)
1012 http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-9.8.8.tgz 0ms (cache hit)
1013 http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
1014 http cache atob@https://registry.npmjs.org/atob/-/atob-2.1.2.tgz 0ms (cache hit)
1015 http cache available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 0ms (cache hit)
1016 http cache babel-plugin-jest-hoist@https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-24.9.0.tgz 0ms (cache hit)
1017 http cache async-limiter@https://registry.npmjs.org/async-limiter/-/async-limiter-1.0.1.tgz 0ms (cache hit)
1018 http cache async-function@https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 0ms (cache hit)
1019 http cache astral-regex@https://registry.npmjs.org/astral-regex/-/astral-regex-1.0.0.tgz 0ms (cache hit)
1020 http cache async-each@https://registry.npmjs.org/async-each/-/async-each-1.0.6.tgz 0ms (cache hit)
1021 http cache ast-types-flow@https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.7.tgz 0ms (cache hit)
1022 http cache assign-symbols@https://registry.npmjs.org/assign-symbols/-/assign-symbols-1.0.0.tgz 0ms (cache hit)
1023 http cache assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 0ms (cache hit)
1024 http cache assert@https://registry.npmjs.org/assert/-/assert-1.5.1.tgz 0ms (cache hit)
1025 http cache asn1.js@https://registry.npmjs.org/asn1.js/-/asn1.js-4.10.1.tgz 0ms (cache hit)
1026 http cache asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 0ms (cache hit)
1027 http cache asap@https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 0ms (cache hit)
1028 http cache arrify@https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz 0ms (cache hit)
1029 http cache arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 0ms (cache hit)
1030 http cache array-unique@https://registry.npmjs.org/array-unique/-/array-unique-0.3.2.tgz 0ms (cache hit)
1031 http cache array.prototype.reduce@https://registry.npmjs.org/array.prototype.reduce/-/array.prototype.reduce-1.0.8.tgz 0ms (cache hit)
1032 http cache array-union@https://registry.npmjs.org/array-union/-/array-union-1.0.2.tgz 0ms (cache hit)
1033 http cache array-includes@https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 0ms (cache hit)
1034 http cache array-uniq@https://registry.npmjs.org/array-uniq/-/array-uniq-1.0.3.tgz 0ms (cache hit)
1035 http cache array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-2.1.2.tgz 0ms (cache hit)
1036 http cache array-equal@https://registry.npmjs.org/array-equal/-/array-equal-1.0.2.tgz 0ms (cache hit)
1037 http cache array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 0ms (cache hit)
1038 http cache arr-flatten@https://registry.npmjs.org/arr-flatten/-/arr-flatten-1.1.0.tgz 0ms (cache hit)
1039 http cache arr-diff@https://registry.npmjs.org/arr-diff/-/arr-diff-4.0.0.tgz 0ms (cache hit)
1040 http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-3.0.0.tgz 0ms (cache hit)
1041 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
1042 http cache aproba@https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz 0ms (cache hit)
1043 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-2.0.0.tgz 0ms (cache hit)
1044 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
1045 http cache arr-union@https://registry.npmjs.org/arr-union/-/arr-union-3.1.0.tgz 0ms (cache hit)
1046 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.1.tgz 0ms (cache hit)
1047 http cache ansi-html@https://registry.npmjs.org/ansi-html/-/ansi-html-0.0.7.tgz 0ms (cache hit)
1048 http cache ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-3.2.0.tgz 0ms (cache hit)
1049 http cache ansi-colors@https://registry.npmjs.org/ansi-colors/-/ansi-colors-3.2.4.tgz 0ms (cache hit)
1050 http cache ajv-errors@https://registry.npmjs.org/ajv-errors/-/ajv-errors-1.0.1.tgz 0ms (cache hit)
1051 http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 0ms (cache hit)
1052 http cache alphanum-sort@https://registry.npmjs.org/alphanum-sort/-/alphanum-sort-1.0.2.tgz 0ms (cache hit)
1053 http cache address@https://registry.npmjs.org/address/-/address-1.1.2.tgz 0ms (cache hit)
1054 http cache acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-6.2.0.tgz 0ms (cache hit)
